TgTar
v7
r0
t320896109.146517
cCheck dependencies

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ESRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320640001.446446
e320640001.526106
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ESRenderer.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
lSLF07#2@75"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m320640001#320640001#0(243"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used2(22@37"'g_stringColors' defined but not used320640001#0#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used320640001#119#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#24#0#24#0#24"'*' defined but not used0(0#0#67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m8667430592#1890"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ESRenderer.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ExperienceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320895893.110841
e320895893.950197
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ExperienceController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm: In function 'void -[ExperienceController initControllers](ExperienceController*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: no '-initWithDebugger:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:96: warning: no '-initWithClone:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:100: warning: no '-initWithDebugger:andClone:' method found
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm: In function 'void -[ExperienceController turnOnNoteAtString:andFret:](ExperienceController*, objc_selector*, char, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:370: warning: 'GuitarModel' may not respond to '-turnOnLedString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used
lSLF07#2@86"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320895893#320895893#0(2263"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm: In function 'void -[ExperienceController initControllers](ExperienceController*, objc_selector*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: no '-initWithDebugger:' method found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:92: warning: '...' as arguments.)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:96: warning: no '-initWithClone:' method found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:100: warning: no '-initWithDebugger:andClone:' method found/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm: In function 'void -[ExperienceController turnOnNoteAtString:andFret:](ExperienceController*, objc_selector*, char, char)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm:370: warning: 'GuitarModel' may not respond to '-turnOnLedString:andFret:'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:14: warning: 'g_stringColors' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h:24: warning: 'g_stringColorsQuads' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:19: warning: 'vdata' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h:35: warning: 'tindices' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:20: warning: 'g_fretSpacingMultiplier' defined but not used/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h:21: warning: 'g_fretCoords' defined but not used13(22@36"No '-initWithDebugger:' method found320895893#179#129#0(6@78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320727450#92#0#92#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320895893#308#138#0(6@78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320727450#92#0#92#0#0"0(22@33"No '-initWithClone:' method found320895893#693#126#0(6@78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320727450#96#0#96#0#19"no '*' method found0(22@45"No '-initWithDebugger:andClone:' method found320895893#819#139#0(6@78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320727450#100#0#100#0#19"no '*' method found0(22@60"'GuitarModel' may not respond to '-turnOnLedString:andFret:'320895893#1161#154#0(6@78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm320727450#370#0#370#0#26"'*' may not respond to '*'0(23@16"At global scope:320895893#1315#92#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#0#0#0#0#0"0(22@45"'g_deviceStringColorMap' defined but not used320895893#1407#133#0(6@73"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h320283558#23#0#23#0#24"'*' defined but not used0(22@37"'g_stringColors' defined but not used320895893#1540#119#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#14#0#14#0#24"'*' defined but not used0(22@42"'g_stringColorsQuads' defined but not used320895893#1659#124#0(6@67"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.h320283559#24#0#24#0#24"'*' defined but not used0(22@28"'vdata' defined but not used320895893#1783#113#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#19#0#19#0#24"'*' defined but not used0(22@31"'tindices' defined but not used320895893#1896#116#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.h320638157#35#0#35#0#24"'*' defined but not used0(22@46"'g_fretSpacingMultiplier' defined but not used320895893#2012#131#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#20#0#20#0#24"'*' defined but not used0(22@35"'g_fretCoords' defined but not used320895893#2143#120#0(6@70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.h320283558#21#0#21#0#24"'*' defined but not used0(0#0#78"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm8674344512#1911"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ExperienceController.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/FillGaugeView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320895894.072642
e320895894.224060
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/FillGaugeView.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m320895894#320895894#0(0"0(0#0#70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m8675664736#1896"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/FillGaugeView.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLGuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289347.776351
e320289347.817804
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLGuitarModel.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m320289347#320289347#0(0"0(0#0#70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m8615554560#1896"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLGuitarModel.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLGuitarModel.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289347.797946
e320289347.880750
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLModel.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m: In function 'void -[GLModel dealloc](GLModel*, objc_selector*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: 'GLModel' may not respond to '-freeVertexBuffers'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: '...' as arguments.)
lSLF07#2@72"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m320289347#320289347#0(602"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m: In function 'void -[GLModel dealloc](GLModel*, objc_selector*)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: 'GLModel' may not respond to '-freeVertexBuffers'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: (Messages without a matching method signature/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: will be assumed to return 'id' and accept/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m:51: warning: '...' as arguments.)2(22@49"'GLModel' may not respond to '-freeVertexBuffers'320289347#131#128#0(6@64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m320283559#51#0#51#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320289347#259#124#0(6@64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m320283559#51#0#51#0#0"0(0#0#64"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m8617937504#1884"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources/armv7 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gujemuletodymngivxatnklfzsou/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GLModel.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GLModel.o0#

CCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s320289347.522145
e320289347.650825
r1
xCompileC
xbuild/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GuitarModel.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:andClone:](GuitarModel*, objc_selector*, gTarDebug*, gTarDebug*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: 'gTarDebug' may not respond to '-serverTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: (Messages without a matching method signature
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: will be assumed to return 'id' and accept
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:27: warning: '...' as arguments.)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:31: warning: 'gTarDebug' may not respond to '-clientTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:36: warning: 'gTarDebug' may not respond to '-serverTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:40: warning: 'gTarDebug' may not respond to '-clientTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithClone:](GuitarModel*, objc_selector*, gTarDebug*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:62: warning: 'gTarDebug' may not respond to '-serverTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:66: warning: 'gTarDebug' may not respond to '-clientTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:](GuitarModel*, objc_selector*, gTarDebug*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:88: warning: 'gTarDebug' may not respond to '-serverTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:92: warning: 'gTarDebug' may not respond to '-clientTransferControl:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'void -[GuitarModel turnOffLedString:andFret:](GuitarModel*, objc_selector*, char, char)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:274: warning: 'gTarDebug' may not respond to '-ledOffString:andFret:'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm: In function 'GuitarModel* -[GuitarModel initWithDebugger:andClone:](GuitarModel*, objc_selector*, gTarDebug*, gTarDebug*)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm:45: warning: control reaches end of non-void function
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h: At global scope:
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.h:23: warning: 'g_deviceStringColorMap' defined but not used
