TgTar
v7
r0
t324682518.235370
cCheck dependencies

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonSegment.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.710060
e321576463.791354
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonSegment.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m321576463#321576463#0(0"0(0#0#70"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m8731039840#2086"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/LessonSegment.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Measure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576462.955387
e321576463.013651
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Measure.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m321576462#321576463#0(0"0(0#0#72"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m8742766208#2082"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Measure.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Model.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.071356
e321576464.616598
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Model.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m321576464#321576464#0(0"0(0#0#62"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m8733581696#2070"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Model.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/MultiplayerController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576465.172739
e321576465.644690
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/MultiplayerController.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm: In function 'void -[MultiplayerController startSessionWithType:](MultiplayerController*, objc_selector*, GKSessionMode)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:83: warning: unused variable 'uniqueIdentifier'
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm: In function 'bool -[MultiplayerController transferDataToPeerId:withData:andTransferId:](MultiplayerController*, objc_selector*, NSString*, NSString*, unsigned int)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:345: warning: 'cString' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:346: warning: 'cStringLength' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:373)
lSLF07#2@87"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm321576465#321576465#0(1156"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm: In function 'void -[MultiplayerController startSessionWithType:](MultiplayerController*, objc_selector*, GKSessionMode)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:83: warning: unused variable 'uniqueIdentifier'/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm: In function 'bool -[MultiplayerController transferDataToPeerId:withData:andTransferId:](MultiplayerController*, objc_selector*, NSString*, NSString*, unsigned int)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:345: warning: 'cString' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm:346: warning: 'cStringLength' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:373)3(22@34"Unused variable 'uniqueIdentifier'321576465#203#128#0(6@79"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm320283559#83#0#83#0#19"unused variable '*'0(22@191"'cString' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:371)321576465#578#286#0(6@79"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm320283559#345#0#345#0#33"'*' is deprecated (declared at *)0(22@197"'cStringLength' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:373)321576465#864#292#0(6@79"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm320283559#346#0#346#0#33"'*' is deprecated (declared at *)0(0#0#79"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm8733975936#2103"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/MultiplayerController.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Note.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576462.911151
e321576462.974669
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Note.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m321576462#321576462#0(0"0(0#0#69"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m8743742080#2076"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/Note.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576464.057324
e321576464.522285
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteModel.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m: In function 'void -[NoteModel createImagesWithHeight:](NoteModel*, objc_selector*, GLfloat)':
o/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m:90: warning: unused variable 'image'
lSLF07#2@74"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m321576464#321576464#0(266"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m: In function 'void -[NoteModel createImagesWithHeight:](NoteModel*, objc_selector*, GLfloat)':/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m:90: warning: unused variable 'image'1(22@23"Unused variable 'image'321576464#162#104#0(6@66"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m320879942#90#0#90#0#19"unused variable '*'0(0#0#66"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m8734268640#2078"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteModel.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteVerifier.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.072211
e321576463.130800
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteVerifier.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m321576463#321576463#0(0"0(0#0#77"/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m8727100672#2092"    cd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-generated-files.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-own-target-headers.hmap -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-all-target-headers.hmap -iquote /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/gTar-project-headers.hmap -F/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/include -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources/i386 -I/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/DerivedSources -x objective-c++ -include /var/folders/yw/ywcRHYK8HWeW01iUF3nne++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/gTar_Prefix-gkmyjiignqlffudekoqbgrrustec/gTar_Prefix.pch -c /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m -o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/NoteVerifier.o0#

CCompileC build/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321576463.048855
e321576463.104369
r1
xCompileC
xbuild/gTar.build/Debug-iphonesimulator/gTar.build/Objects-normal/i386/PlayCell.o
x/Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
